eventname,outcome,type,compiledgametime,video_frame,playsection,zone,manpowersituation,goal,so_goal,teamid,playerid,opposingteamgoalieoniceid,xadjcoord,yadjcoord
faceoff,successful,recoveredwithentry,0,15008,southCenterNZ,nz,evenStrength,0,0,1212,12789777,1717716,-0.197929382324219,-0.252941131591797
faceoff,failed,none,0,15008,northCenterNZ,nz,evenStrength,0,0,32522,1346345,320320,0.197929382324219,0.252941131591797
shot,successful,outside,24.266666,15736,outsideNorthWest,oz,evenStrength,0,0,1212,12789777,1717716,77.2558746337891,-19.860668182373
faceoff,successful,recoveredwithexit,37.033333,16866,eastOuterSlotDZ,dz,evenStrength,0,0,32522,1590589,320320,-69.2079467773438,-21.8764724731445
faceoff,failed,none,37.033333,16866,eastOuterSlot,oz,evenStrength,0,0,1212,109109,1717716,69.2079467773438,21.8764724731445
shot,successful,outside,55.566666,17422,northEastBoardsNZ,nz,evenStrength,0,0,1212,319319,1717716,15.3932418823242,28.4147033691406
controlledentryagainst,successful,3on3,71.3,17894,eastPointDZ,dz,evenStrength,0,0,32522,170170,320320,-42.0499877929688,-21.3805084228516
shot,failed,outsideblocked,135.16667,19810,eastPoint,oz,evenStrength,0,0,32522,10176166,320320,30.8773422241211,39.4823532104492
shot,successful,outside,175.36667,21016,northCenterNZ,nz,evenStrength,0,0,32522,10386376,320320,3.71852111816406,-8.29705810546875
controlledentryagainst,failed,3on3,199.7,21746,eastPointDZ,dz,evenStrength,0,0,32522,541541,320320,-37.0197143554687,-17.8529396057129
shot,successful,outside,204.03334,21876,outsideNorthEast,oz,evenStrength,0,0,1212,711711,1717716,86.3079528808594,8.79999923706055
shot,successful,slot,205.43333,21918,innerSlot,oz,evenStrength,1,0,1212,711711,1717716,87.3138275146484,-3.27058792114258
faceoff,successful,recoveredwithentry,206.73334,23157,southCenterNZ,nz,evenStrength,0,0,32522,1590589,320320,-0.305007934570312,-0.25
faceoff,failed,none,206.73334,23157,northCenterNZ,nz,evenStrength,0,0,1212,109109,1717716,0.305007934570312,0.25
controlledentryagainst,failed,3on3,229.7,23846,westPointDZ,dz,evenStrength,0,0,32522,465465,320320,-38.0256042480469,31.4352931976318
shot,failed,outsideblocked,233.63333,23964,centerPoint,oz,evenStrength,0,0,1212,319319,1717716,41.0432434082031,12.8235282897949
controlledentryagainst,successful,2on2,252.5,24530,eastPointDZ,dz,evenStrength,0,0,1212,786786,1717716,-35.4038162231445,-24.8970584869385
shot,failed,outsideblocked,259.93332,24753,eastPoint,oz,evenStrength,0,0,32522,10176166,320320,31.3794250488281,23.8841991424561
faceoff,successful,none,276.73334,26066,westOuterSlot,oz,evenStrength,0,0,32522,1590589,320320,69.1008758544922,-22.3794097900391
faceoff,failed,none,276.73334,26066,westOuterSlotDZ,dz,evenStrength,0,0,1212,21696675,1717716,-69.1008758544922,22.3794097900391
controlledentryagainst,failed,2on3,309.8,27058,southCenterNZ,nz,evenStrength,0,0,1212,466466,1717716,-31.8823623657227,27.4158020019531
controlledentryagainst,failed,2on2,323.93332,27482,eastPointDZ,dz,evenStrength,0,0,1212,309309,1717716,-40.9361686706543,-17.3529415130615
shot,successful,outside,326.26666,27552,outsideNorthEast,oz,evenStrength,0,0,32522,10224214,320320,71.1126403808594,35.9617652893066
controlledentryagainst,failed,2on2,332.6,27742,northCenterNZ,nz,evenStrength,0,0,32522,10176166,320320,-32.4932403564453,20.8735294342041
controlledentryagainst,successful,2on3,377.8,29098,eastPointDZ,dz,evenStrength,0,0,32522,10386376,320320,-40.0373687744141,-37.467643737793
controlledentryagainst,failed,3on2,384.26666,29292,eastPointDZ,dz,evenStrength,0,0,1212,9100091,1717716,-33.3920516967773,-15.3411769866943
shot,successful,slot,386.7,29365,eastOuterSlot,oz,evenStrength,0,0,32522,541541,320320,63.0655784606934,17.8558826446533
faceoff,failed,none,389.16666,33371,eastOuterSlotDZ,dz,evenStrength,0,0,1212,711711,1717716,-69.6038131713867,-22.3823528289795
faceoff,successful,recoveredwithshotonnetandslotshot,389.16666,33371,eastOuterSlot,oz,evenStrength,0,0,32522,1346345,320320,69.6038131713867,22.3823528289795
shot,successful,slot,394.83334,33541,eastOuterSlot,oz,evenStrength,0,0,32522,465465,320320,69.6038131713867,12.3235282897949
faceoff,failed,none,396.73334,34489,eastOuterSlotDZ,dz,evenStrength,0,0,1212,21696675,1717716,-68.5979309082031,-22.3823528289795
faceoff,successful,recoveredwithshotonnet,396.73334,34489,eastOuterSlot,oz,evenStrength,0,0,32522,1346345,320320,68.5979309082031,22.3823528289795
shot,successful,outside,399.13333,34561,centerPoint,oz,evenStrength,0,0,32522,465465,320320,42.4449920654297,12.3235282897949
faceoff,successful,recoveredwithexit,400.76666,35213,eastOuterSlotDZ,dz,evenStrength,0,0,1212,21696675,1717716,-68.5979309082031,-21.8794116973877
faceoff,failed,none,400.76666,35213,eastOuterSlot,oz,evenStrength,0,0,32522,1346345,320320,68.5979309082031,21.8794116973877
shot,failed,slot,419.33334,35770,innerSlot,oz,evenStrength,0,0,32522,541541,320320,78.1538162231445,-0.25
faceoff,failed,none,431.63333,37194,westOuterSlot,oz,powerPlay,0,0,32522,1590589,320320,68.5979309082031,-21.3735275268555
faceoff,successful,recovered,431.63333,37194,westOuterSlotDZ,dz,shortHanded,0,0,1212,711711,1717716,-68.5979309082031,21.3735275268555
faceoff,successful,recovered,437.63333,38136,eastOuterSlotDZ,dz,shortHanded,0,0,1212,711711,1717716,-68.5979309082031,-22.3823528289795
faceoff,failed,none,437.63333,38136,eastOuterSlot,oz,powerPlay,0,0,32522,1590589,320320,68.5979309082031,22.3823528289795
faceoff,successful,none,441.7,39417,westOuterSlot,oz,powerPlay,0,0,32522,1590589,320320,68.5979309082031,-22.3794097900391
faceoff,failed,none,441.7,39417,westOuterSlotDZ,dz,shortHanded,0,0,1212,711711,1717716,-68.5979309082031,22.3794097900391
controlledentryagainst,failed,2on2,450.13333,39670,westPointDZ,dz,shortHanded,0,0,1212,466466,1717716,-32.8891067504883,20.3676452636719
shot,successful,slot,460.9,39993,eastOuterSlot,oz,powerPlay,0,0,32522,541541,320320,64.5735397338867,20.8665504455566
faceoff,successful,recovered,462.53333,40565,eastOuterSlotDZ,dz,shortHanded,0,0,1212,711711,1717716,-69.1008758544922,-21.8794116973877
faceoff,failed,none,462.53333,40565,eastOuterSlot,oz,powerPlay,0,0,32522,1111110,320320,69.1008758544922,21.8794116973877
controlledentryagainst,successful,3on3,492.53333,41465,westPointDZ,dz,shortHanded,0,0,1212,466466,1717716,-36.4096984863281,16.3441162109375
controlledentryagainst,failed,3on3,499.96667,41688,eastPointDZ,dz,shortHanded,0,0,1212,309309,1717716,-32.8882446289062,-1.75478744506836
shot,failed,slotblocked,511.86667,42045,westOuterSlot,oz,powerPlay,0,0,32522,541541,320320,63.0655784606934,-20.3676452636719
shot,successful,outside,522.86664,42375,centerPoint,oz,powerPlay,0,0,32522,465465,320320,40.9361686706543,0.755882263183594
shot,failed,slot,538.56665,42846,eastOuterSlot,oz,powerPlay,0,0,32522,541541,320320,71.6155776977539,19.8676471710205
controlledentryagainst,successful,3on3,598.8,44653,eastPointDZ,dz,evenStrength,0,0,32522,170170,320320,-40.0373687744141,-9.80588150024414
controlledentryagainst,failed,3on3,611.63336,45038,westPointDZ,dz,evenStrength,0,0,1212,8001994,1717716,-32.8891067504883,29.9235305786133
shot,successful,outside,614.5,45124,outsideNorthEast,oz,evenStrength,0,0,32522,13866853,320320,62.5617752075195,24.8900814056396
shot,successful,slot,636,45769,eastOuterSlot,oz,evenStrength,0,0,32522,10386376,320320,62.0588340759277,21.3694915771484
controlledentryagainst,failed,3on3,658.6667,46449,eastPointDZ,dz,evenStrength,0,0,32522,10224214,320320,-32.9970550537109,-32.9481582641602
controlledentryagainst,failed,2on3,677.0333,47000,westPointDZ,dz,evenStrength,0,0,1212,8392384,1717716,-26.8529510498047,21.8834457397461
faceoff,successful,recovered,692.76666,51555,northCenterNZ,nz,evenStrength,0,0,32522,1111110,320320,0.197929382324219,-0.752941131591797
faceoff,failed,none,692.76666,51555,southCenterNZ,nz,evenStrength,0,0,1212,21696675,1717716,-0.197929382324219,0.752941131591797
shot,failed,outside,718.0333,52313,outsideNorthWest,oz,evenStrength,0,0,1212,8001994,1717716,68.7058715820313,-26.398904800415
faceoff,successful,none,731.1,53427,northCenterNZ,nz,evenStrength,0,0,32522,1590589,320320,0.700874328613281,-0.752941131591797
faceoff,failed,none,731.1,53427,southCenterNZ,nz,evenStrength,0,0,1212,12789777,1717716,-0.700874328613281,0.752941131591797
controlledentryagainst,failed,2on2,743.1667,53789,centerPointDZ,dz,evenStrength,0,0,32522,465465,320320,-41.5461883544922,8.29999923706055
shot,successful,outside,743.76666,53807,centerPoint,oz,evenStrength,1,0,1212,711711,1717716,39.0314788818359,0.25
faceoff,successful,recoveredwithentry,745.0333,55488,northCenterNZ,nz,evenStrength,0,0,32522,1346345,320320,0.197929382324219,-0.752941131591797
faceoff,failed,none,745.0333,55488,southCenterNZ,nz,evenStrength,0,0,1212,12789777,9993984,-0.197929382324219,0.752941131591797
controlledentryagainst,failed,3on3,766.13336,56121,southEastBoardsNZ,dz,evenStrength,0,0,32522,10176166,320320,-40.0373687744141,19.8676471710205
faceoff,successful,recovered,782.0333,57750,eastOuterSlotDZ,dz,shortHanded,0,0,32522,1590589,320320,-68.7050018310547,-22.8823547363281
faceoff,failed,none,782.0333,57750,eastOuterSlot,oz,powerPlay,0,0,1212,109109,9993984,68.7050018310547,22.8823547363281
controlledentryagainst,failed,1on0,791.06665,58021,eastPointDZ,dz,powerPlay,0,0,1212,320320,9993984,-87.2067565917969,1.25588226318359
shot,successful,slot,793.7,58100,innerSlot,oz,shortHanded,1,0,32522,36036,320320,86.2000122070313,2.76066970825195
faceoff,successful,recoveredwithentry,794.3,59317,southCenterNZ,nz,shortHanded,0,0,32522,1346345,320320,-0.807952880859375,-0.25
faceoff,failed,none,794.3,59317,northCenterNZ,nz,powerPlay,0,0,1212,711711,9993984,0.807952880859375,0.25
controlledentryagainst,successful,2on3,807.3,59707,centerPointDZ,dz,shortHanded,0,0,32522,170170,320320,-29.9794006347656,-2.26874160766602
controlledentryagainst,failed,2on3,835.23334,60545,eastPointDZ,dz,shortHanded,0,0,32522,170170,320320,-43.5588073730469,-18.8658027648926
shot,failed,outsideblocked,840.8,60712,centerPoint,oz,powerPlay,0,0,1212,309309,9993984,43.5588073730469,12.830509185791
faceoff,successful,recoveredwithslotshot,843.4,61603,westOuterSlot,oz,powerPlay,0,0,1212,711711,9993984,68.7050018310547,-22.3823528289795
faceoff,failed,none,843.4,61603,westOuterSlotDZ,dz,shortHanded,0,0,32522,1111110,320320,-68.7050018310547,22.3823528289795
shot,failed,slot,849.1667,61776,westOuterSlot,oz,powerPlay,0,0,1212,711711,9993984,74.2382202148437,-11.8136100769043
controlledentryagainst,failed,1on2,874.56665,62538,eastPointDZ,dz,shortHanded,0,0,32522,10386376,320320,-37.5226593017578,-10.8117637634277
controlledentryagainst,successful,2on1,882.06665,62763,southEastBoardsNZ,nz,powerPlay,0,0,1212,309309,9993984,-31.8823623657227,12.830509185791
shot,failed,slot,883.7,62812,westOuterSlot,oz,shortHanded,0,0,32522,1111110,320320,59.042049407959,-16.8470573425293
faceoff,successful,recovered,887.1667,64243,westOuterSlot,oz,evenStrength,0,0,32522,1590589,320320,68.0949859619141,-22.3794097900391
faceoff,failed,none,887.1667,64243,westOuterSlotDZ,dz,evenStrength,0,0,1212,1394393,9993984,-68.0949859619141,22.3794097900391
controlledentryagainst,failed,3on3,913.76666,65041,southEastBoardsNZ,nz,shortHanded,0,0,1212,670670,9993984,-40.9361686706543,26.4029388427734
controlledentryagainst,failed,3on3,941.73334,65880,westPointDZ,dz,shortHanded,0,0,1212,466466,9993984,-42.9479331970215,26.4029388427734
controlledentryagainst,failed,3on3,963.06665,66520,eastPointDZ,dz,shortHanded,0,0,1212,309309,9993984,-36.9126396179199,-15.8441181182861
shot,failed,outsideblocked,975.1,66881,centerPoint,oz,powerPlay,0,0,32522,15134119,320320,49.4853057861328,-7.29815292358398
shot,successful,outside,981.76666,67081,outsideNorthEast,oz,powerPlay,0,0,32522,1111110,320320,75.6382446289063,21.8724346160889
shot,successful,outside,999.56665,67615,outsideNorthEast,oz,powerPlay,0,0,32522,15134119,320320,71.1117706298828,25.8959636688232
faceoff,successful,recoveredwithexit,1001.7,68455,outsideNorthEastDZ,dz,shortHanded,0,0,1212,711711,9993984,-68.5979309082031,-23.3882350921631
faceoff,failed,none,1001.7,68455,outsideNorthEast,oz,powerPlay,0,0,32522,10224214,320320,68.5979309082031,23.3882350921631
controlledentryagainst,successful,3on3,1020.1667,69009,westPointDZ,dz,evenStrength,0,0,1212,9100091,9993984,-40.4332275390625,13.3264694213867
shot,failed,outsideblocked,1026,69184,centerPoint,oz,evenStrength,0,0,32522,465465,320320,48.4802856445313,1.25882339477539
controlledentryagainst,successful,2on3,1032.1666,69369,eastPointDZ,dz,evenStrength,0,0,32522,10386376,320320,-32.9961853027344,-17.3499984741211
controlledentryagainst,successful,2on2,1059.4333,70187,northEastBoardsNZ,nz,evenStrength,0,0,32522,10176166,320320,-35.5108947753906,29.4235305786133
shot,failed,outsideblocked,1061.8334,70259,centerPoint,oz,evenStrength,0,0,1212,10365355,9993984,47.5823364257812,18.8658027648926
faceoff,successful,recoveredwithexit,1064.6,74261,eastOuterSlotDZ,dz,evenStrength,0,0,32522,1346345,320320,-68.7050018310547,-22.3794097900391
faceoff,failed,none,1064.6,74261,eastOuterSlot,oz,evenStrength,0,0,1212,21696675,9993984,68.7050018310547,22.3794097900391
controlledentryagainst,successful,3on3,1090.5,75038,northCenterNZ,nz,evenStrength,0,0,32522,170170,320320,-35.5108947753906,-1.25588226318359
shot,failed,outsideblocked,1092.0667,75085,eastPoint,oz,evenStrength,0,0,1212,8952944,9993984,53.1147003173828,36.4687423706055
controlledentryagainst,successful,1on2,1099.8334,75318,centerPointDZ,dz,evenStrength,0,0,1212,466466,9993984,-36.4096984863281,16.3441162109375
shot,failed,outside,1101,75353,centerPoint,oz,evenStrength,0,0,32522,8422414,320320,49.4861679077148,-3.77058792114258
faceoff,failed,none,1104.7,76425,westOuterSlot,oz,evenStrength,0,0,32522,1111110,320320,69.1008758544922,-21.8764724731445
faceoff,successful,recovered,1104.7,76425,westOuterSlotDZ,dz,evenStrength,0,0,1212,109109,9993984,-69.1008758544922,21.8764724731445
controlledentryagainst,successful,1on2,1113.2333,76681,centerPointDZ,dz,evenStrength,0,0,1212,309309,9993984,-36.4096984863281,-13.8323535919189
faceoff,successful,recovered,1116.5333,77622,westOuterSlot,oz,evenStrength,0,0,32522,15134119,320320,68.5979309082031,-21.8764724731445
faceoff,failed,none,1116.5333,77622,westOuterSlotDZ,dz,evenStrength,0,0,1212,10365355,9993984,-68.5979309082031,21.8764724731445
controlledentryagainst,successful,3on3,1122.9,77813,westPointDZ,dz,evenStrength,0,0,32522,465465,320320,-38.5285339355469,27.4117641448975
controlledentryagainst,failed,1on2,1153.1666,78721,southWestBoardsNZ,dz,evenStrength,0,0,32522,10386376,320320,-36.0138397216797,-19.8647079467773
shot,successful,outside,1155.2333,78783,outsideNorthEast,oz,evenStrength,0,0,1212,12789777,9993984,80.7756042480469,15.8411750793457
shot,successful,slot,1155.8667,78802,innerSlot,oz,evenStrength,0,0,1212,12789777,9993984,87.3138275146484,5.27941131591797
faceoff,successful,recoveredwithexit,1158.5667,79960,eastOuterSlotDZ,dz,evenStrength,0,0,32522,1346345,320320,-69.2079467773438,-22.3794097900391
faceoff,failed,none,1158.5667,79960,eastOuterSlot,oz,evenStrength,0,0,1212,21696675,9993984,69.2079467773438,22.3794097900391
shot,successful,outside,1170.5333,80319,westPoint,oz,evenStrength,0,0,32522,170170,320320,33.3920516967773,-38.4735260009766
controlledentryagainst,successful,2on3,1178.9,80570,eastPointDZ,dz,evenStrength,0,0,32522,10176166,320320,-34.5050048828125,-15.8411750793457
controlledentryagainst,successful,1on2,1188,80843,southCenterNZ,nz,evenStrength,0,0,1212,9100091,9993984,-32.3861694335937,-25.3999996185303
shot,failed,slotblocked,1196.8667,81109,westOuterSlot,oz,evenStrength,0,0,1212,12789777,9993984,57.6403045654297,-1.25882339477539
faceoff,failed,none,1200,27896,northCenterNZ,nz,evenStrength,0,0,1212,12789777,9993984,0.197929382324219,-0.25
faceoff,successful,recovered,1200,27896,southCenterNZ,nz,evenStrength,0,0,32522,1111110,320320,-0.197929382324219,0.25
faceoff,failed,none,1206.4,28772,northCenterNZ,nz,evenStrength,0,0,32522,1111110,320320,20.9255981445312,-21.8794116973877
faceoff,successful,recoveredwithentry,1206.4,28772,southCenterNZ,nz,evenStrength,0,0,1212,12789777,9993984,-20.9255981445312,21.8794116973877
shot,successful,outside,1210.9333,28908,northCenterNZ,nz,evenStrength,0,0,1212,12789777,9993984,7.23824310302734,-20.374626159668
controlledentryagainst,successful,3on2,1257.5667,30307,eastPointDZ,dz,evenStrength,0,0,1212,9100091,9993984,-32.4932403564453,-28.4147033691406
shot,successful,slot,1263.9,30497,eastOuterSlot,oz,evenStrength,0,0,32522,13866853,320320,56.6344146728516,9.30294036865234
faceoff,failed,none,1291.3334,32036,westOuterSlot,oz,evenStrength,0,0,32522,1590589,320320,69.2079467773438,-21.3764705657959
faceoff,successful,recovered,1291.3334,32036,westOuterSlotDZ,dz,evenStrength,0,0,1212,109109,9993984,-69.2079467773438,21.3764705657959
controlledentryagainst,successful,2on3,1303.9667,32415,southEastBoardsNZ,dz,evenStrength,0,0,32522,36036,320320,-35.905891418457,26.9128570556641
controlledentryagainst,failed,2on3,1314.4333,32729,eastPointDZ,dz,evenStrength,0,0,1212,9100091,9993984,-35.5108947753906,-21.3735275268555
