eventname,outcome,type,compiledgametime,video_frame,playsection,zone,manpowersituation,goal,so_goal,teamid,playerid,opposingteamgoalieoniceid,xadjcoord,yadjcoord
shot,successful,slot,1316.6333,32795,innerSlot,oz,evenStrength,0,0,32522,15134119,320320,82.2852783203125,9.81285858154297
shot,failed,outsideblocked,1324,33016,centerPoint,oz,evenStrength,0,0,32522,36036,320320,39.534423828125,-11.3176460266113
controlledentryagainst,failed,2on2,1334.4333,33329,eastPointDZ,dz,evenStrength,0,0,32522,10386376,320320,-26.3508758544922,-22.8852939605713
shot,failed,slot,1338.1333,33440,westOuterSlot,oz,evenStrength,0,0,1212,21696675,9993984,67.088249206543,-14.3393325805664
controlledentryagainst,failed,1on0,1353.2,33892,centerPointDZ,dz,evenStrength,0,0,1212,320320,9993984,-87.314697265625,-0.256977081298828
shot,successful,slot,1354.8667,33942,eastOuterSlot,oz,evenStrength,0,0,32522,611611,320320,65.6873626708984,12.8235282897949
controlledentryagainst,failed,1on2,1362.0333,34157,westPointDZ,dz,evenStrength,0,0,32522,10176166,320320,-34.3979339599609,31.9352951049805
faceoff,successful,recoveredwithentry,1389.2,35870,northWestBoardsNZ,nz,evenStrength,0,0,32522,1111110,320320,20.9255981445312,-22.8852939605713
faceoff,failed,none,1389.2,35870,southEastBoardsNZ,nz,evenStrength,0,0,1212,12789777,9993984,-20.9255981445312,22.8852939605713
controlledentryagainst,successful,3on3,1400.0333,36195,southEastBoardsNZ,dz,evenStrength,0,0,32522,13866853,320320,-33.8949890136719,21.3735275268555
shot,failed,outside,1402.3334,36264,outsideNorthWest,oz,evenStrength,0,0,1212,711711,9993984,63.0655784606934,-36.9647064208984
shot,failed,slot,1421.9667,36853,westOuterSlot,oz,evenStrength,0,0,1212,670670,9993984,72.118522644043,-20.3676452636719
controlledentryagainst,successful,3on3,1430.6333,37113,southWestBoardsNZ,dz,evenStrength,0,0,32522,170170,320320,-41.9420509338379,-9.80882263183594
shot,failed,slotblocked,1432.3667,37165,eastOuterSlot,oz,evenStrength,0,0,1212,8392384,9993984,62.0596961975098,22.8852939605713
shot,successful,slot,1462.7333,38076,innerSlot,oz,evenStrength,0,0,32522,541541,320320,81.2794036865234,3.77756500244141
faceoff,successful,recoveredwithshotonnetandslotshot,1465.8334,39450,westOuterSlot,oz,powerPlay,0,0,32522,1590589,320320,69.2079467773438,-21.8794116973877
faceoff,failed,none,1465.8334,39450,westOuterSlotDZ,dz,shortHanded,0,0,1212,711711,9993984,-69.2079467773438,21.8794116973877
shot,successful,outside,1472.8334,39660,centerPoint,oz,powerPlay,0,0,32522,465465,320320,42.5529327392578,13.3334503173828
shot,successful,slot,1474.6,39713,innerSlot,oz,powerPlay,0,0,32522,36036,320320,79.2676391601563,1.26285934448242
controlledentryagainst,failed,1on1,1481.4333,39918,southCenterNZ,dz,powerPlay,0,0,32522,465465,320320,-35.905891418457,-8.29302215576172
shot,successful,outside,1482.2667,39943,eastPoint,oz,shortHanded,0,0,1212,319319,9993984,48.4802856445313,21.3764705657959
faceoff,successful,recovered,1486.0333,40835,eastOuterSlotDZ,dz,powerPlay,0,0,32522,1590589,320320,-68.5979309082031,-21.3764705657959
faceoff,failed,none,1486.0333,40835,eastOuterSlot,oz,shortHanded,0,0,1212,1409408,9993984,68.5979309082031,21.3764705657959
controlledentryagainst,failed,3on3,1509.7333,41546,southCenterNZ,nz,shortHanded,0,0,1212,786786,9993984,-28.9735260009766,8.79596328735352
shot,successful,slot,1516.7,41755,westOuterSlot,oz,powerPlay,0,0,32522,541541,320320,58.6461791992187,-15.3411769866943
controlledentryagainst,successful,3on3,1528.6333,42113,westPointDZ,dz,shortHanded,0,0,1212,309309,9993984,-48.0852813720703,5.27537536621094
controlledentryagainst,successful,1on2,1536.0333,42335,westPointDZ,dz,shortHanded,0,0,1212,9100091,9993984,-47.5823364257812,11.8136100769043
controlledentryagainst,successful,3on3,1556.5667,42951,centerPointDZ,dz,shortHanded,0,0,1212,9100091,9993984,-54.1205749511719,0.245964050292969
shot,successful,outside,1564.5,43189,westPoint,oz,powerPlay,0,0,32522,611611,320320,48.5873565673828,-29.4235305786133
shot,failed,outside,1576.7667,43557,centerPoint,oz,powerPlay,0,0,32522,13866853,320320,37.5226593017578,-1.25882339477539
shot,failed,slotblocked,1588.1666,43899,westOuterSlot,oz,evenStrength,0,0,32522,1346345,320320,73.2314758300781,-10.3117637634277
shot,successful,outside,1598.4333,44207,outsideNorthEast,oz,evenStrength,0,0,32522,15134119,320320,82.7873687744141,10.3088226318359
faceoff,successful,recoveredwithshotonnet,1600.1333,48260,westOuterSlot,oz,powerPlay,0,0,32522,1590589,320320,69.2079467773438,-22.8852939605713
faceoff,failed,none,1600.1333,48260,westOuterSlotDZ,dz,shortHanded,0,0,1212,711711,9993984,-69.2079467773438,22.8852939605713
shot,successful,outside,1607.6666,48486,outsideNorthWest,oz,powerPlay,0,0,32522,2104102,320320,63.1726531982422,-27.9147052764893
controlledentryagainst,failed,2on2,1650.0333,49757,westPointDZ,dz,shortHanded,0,0,1212,1409408,9993984,-42.0491333007813,30.93235206604
faceoff,failed,none,1669.6666,51936,eastOuterSlotDZ,dz,shortHanded,0,0,1212,711711,9993984,-69.7108917236328,-21.8764724731445
faceoff,successful,recovered,1669.6666,51936,eastOuterSlot,oz,powerPlay,0,0,32522,1346345,320320,69.7108917236328,21.8764724731445
shot,failed,outsideblocked,1671.6,51994,centerPoint,oz,powerPlay,0,0,32522,611611,320320,49.5941009521484,-6.78419876098633
shot,successful,slot,1688.5,52501,innerSlot,oz,powerPlay,0,0,32522,1111110,320320,84.7991333007812,-1.25882339477539
shot,successful,outside,1694.5,52681,outsideNorthWest,oz,powerPlay,0,0,32522,611611,320320,57.1373596191406,-28.4176464080811
shot,failed,slot,1700.1333,52850,westOuterSlot,oz,powerPlay,0,0,32522,13866853,320320,55.1255950927734,-7.29411697387695
controlledentryagainst,failed,2on2,1729.8,53740,centerPointDZ,dz,evenStrength,0,0,32522,1346345,320320,-31.3802871704102,4.27352905273438
shot,failed,outsideblocked,1732.0333,53807,outsideNorthWest,oz,evenStrength,0,0,1212,9100091,9993984,76.1411895751953,-21.8834457397461
controlledentryagainst,successful,2on3,1750.0333,54347,westPointDZ,dz,evenStrength,0,0,32522,10176166,320320,-45.9655799865723,20.8705902099609
faceoff,successful,recovered,1758.2,55445,eastOuterSlotDZ,dz,evenStrength,0,0,32522,10224214,320320,-68.5979309082031,-21.3764705657959
faceoff,failed,none,1758.2,55445,eastOuterSlot,oz,evenStrength,0,0,1212,109109,9993984,68.5979309082031,21.3764705657959
controlledentryagainst,failed,3on3,1768.6666,55759,eastPointDZ,dz,evenStrength,0,0,32522,170170,320320,-41.9420509338379,-27.4117641448975
shot,failed,outsideblocked,1776.5333,55995,outsideNorthWest,oz,evenStrength,0,0,1212,1349348,9993984,74.6332244873047,-26.4029388427734
faceoff,failed,none,1778.4667,57359,westOuterSlot,oz,evenStrength,0,0,1212,21696675,9993984,69.1008758544922,-22.8823547363281
faceoff,successful,recoveredwithexit,1778.4667,57359,westOuterSlotDZ,dz,evenStrength,0,0,32522,1346345,320320,-69.1008758544922,22.8823547363281
controlledentryagainst,successful,2on2,1804.7667,58148,eastPointDZ,dz,evenStrength,0,0,1212,1349348,9993984,-36.0138397216797,-17.3499984741211
controlledentryagainst,successful,2on3,1812.1666,58370,centerPointDZ,dz,evenStrength,0,0,32522,465465,320320,-40.4323654174805,-3.76655197143555
faceoff,failed,none,1820.0667,59391,eastOuterSlotDZ,dz,evenStrength,0,0,32522,1590589,320320,-68.5979309082031,-22.3823528289795
faceoff,successful,recovered,1820.0667,59391,eastOuterSlot,oz,evenStrength,0,0,1212,109109,9993984,68.5979309082031,22.3823528289795
shot,failed,outside,1833.4,59791,westPoint,oz,evenStrength,0,0,1212,8001994,9993984,30.8773422241211,-29.4205856323242
shot,failed,outsideblocked,1840.2667,59997,outsideNorthEast,oz,evenStrength,0,0,1212,8392384,9993984,74.6332244873047,23.8911762237549
faceoff,successful,recovered,1841.8,64229,eastOuterSlotDZ,dz,evenStrength,0,0,32522,1590589,320320,-69.1008758544922,-21.8794116973877
faceoff,failed,none,1841.8,64229,eastOuterSlot,oz,evenStrength,0,0,1212,109109,9993984,69.1008758544922,21.8794116973877
shot,failed,outsideblocked,1851.5,64520,centerPoint,oz,evenStrength,0,0,1212,12789777,9993984,33.8949890136719,4.27647018432617
faceoff,successful,recoveredwithslotshot,1860.0667,65883,westOuterSlot,oz,powerPlay,0,0,1212,711711,9993984,69.1008758544922,-22.3794097900391
faceoff,failed,none,1860.0667,65883,westOuterSlotDZ,dz,shortHanded,0,0,32522,1590589,320320,-69.1008758544922,22.3794097900391
shot,failed,slotblocked,1865.0333,66032,westOuterSlot,oz,powerPlay,0,0,1212,12789777,9993984,56.0244026184082,-20.8705902099609
controlledentryagainst,failed,2on3,1896.3,66970,eastPointDZ,dz,shortHanded,0,0,32522,170170,320320,-44.9596977233887,-8.29999923706055
controlledentryagainst,successful,2on3,1911.4667,67425,westPointDZ,dz,powerPlay,0,0,1212,12789777,9993984,-32.9970550537109,31.9312572479248
controlledentryagainst,successful,3on3,1937.8,68215,westPointDZ,dz,shortHanded,0,0,32522,10176166,320320,-30.8773422241211,18.8588218688965
controlledentryagainst,successful,1on2,1976.1333,69365,westPointDZ,dz,powerPlay,0,0,1212,1349348,9993984,-38.0256042480469,15.3411769866943
shot,successful,slot,1983.5,69586,westOuterSlot,oz,evenStrength,0,0,32522,170170,320320,69.7117614746094,-17.3459625244141
controlledentryagainst,failed,3on2,1990.3334,69791,eastPointDZ,dz,evenStrength,0,0,32522,170170,320320,-35.905891418457,-10.3047866821289
controlledentryagainst,failed,2on2,1998.6333,70040,eastPointDZ,dz,evenStrength,0,0,1212,8001994,9993984,-34.0020751953125,-28.9176483154297
shot,successful,slot,2007.3334,70301,innerSlot,oz,evenStrength,0,0,32522,2482480,320320,77.7588195800781,-4.77243423461914
shot,successful,slot,2009.3,70360,innerSlot,oz,evenStrength,1,0,32522,2482480,320320,79.7705841064453,4.2805061340332
faceoff,failed,none,2011.0333,71784,northCenterNZ,nz,evenStrength,0,0,1212,21696675,9993984,0.197929382324219,-0.25588226318359
faceoff,successful,recovered,2011.0333,71784,southCenterNZ,nz,evenStrength,0,0,32522,10224214,320320,-0.197929382324219,0.25588226318359
shot,successful,outside,2021.3,72092,outsideNorthWest,oz,evenStrength,0,0,32522,2482480,320320,65.1852874755859,-34.9489059448242
faceoff,failed,none,2023.2,73125,westOuterSlot,oz,evenStrength,0,0,32522,1346345,320320,69.2079467773438,-21.8794116973877
faceoff,successful,recoveredwithexit,2023.2,73125,westOuterSlotDZ,dz,evenStrength,0,0,1212,1394393,9993984,-69.2079467773438,21.8794116973877
controlledentryagainst,failed,3on2,2048.0334,73870,southWestBoardsNZ,nz,evenStrength,0,0,1212,309309,9993984,-36.0146942138672,-24.3981552124023
controlledentryagainst,successful,2on2,2062.9333,74317,eastPointDZ,dz,evenStrength,0,0,1212,309309,9993984,-36.0146942138672,-22.8893280029297
controlledentryagainst,failed,2on3,2092.2334,75196,eastPointDZ,dz,evenStrength,0,0,32522,10386376,320320,-31.3802871704102,-25.9029407501221
shot,successful,slot,2107.2666,75647,westOuterSlot,oz,evenStrength,0,0,32522,1590589,320320,77.7579498291016,-13.3294124603271
controlledentryagainst,failed,2on3,2114.7334,75871,centerPointDZ,dz,evenStrength,0,0,32522,465465,320320,-39.4273452758789,16.3441162109375
shot,failed,slotblocked,2118.4333,75982,eastOuterSlot,oz,evenStrength,0,0,1212,711711,9993984,63.0655784606934,8.80294036865234
controlledentryagainst,failed,1on2,2135.9,76506,southCenterNZ,nz,evenStrength,0,0,1212,1349348,9993984,-45.0667724609375,7.79705810546875
shot,successful,outside,2136.3333,76519,centerPoint,oz,evenStrength,0,0,32522,15134119,320320,30.4814758300781,-2.76764678955078
faceoff,failed,none,2139.6,80436,westOuterSlot,oz,evenStrength,0,0,32522,10224214,320320,69.7108917236328,-21.8794116973877
faceoff,successful,recoveredwithexit,2139.6,80436,westOuterSlotDZ,dz,evenStrength,0,0,1212,1394393,9993984,-69.7108917236328,21.8794116973877
shot,successful,slot,2155.5334,80914,westOuterSlot,oz,evenStrength,0,0,1212,1394393,9993984,70.1067581176758,-14.3323516845703
faceoff,failed,none,2158.0334,82134,westOuterSlot,oz,evenStrength,0,0,1212,1394393,9993984,69.1008758544922,-22.3794097900391
faceoff,successful,recovered,2158.0334,82134,westOuterSlotDZ,dz,evenStrength,0,0,32522,1111110,320320,-69.1008758544922,22.3794097900391
faceoff,failed,none,2164.4,82927,southWestBoardsNZ,nz,evenStrength,0,0,1212,1394393,9993984,-19.9197158813477,-22.3794097900391
faceoff,successful,recoveredwithentry,2164.4,82927,northEastBoardsNZ,nz,evenStrength,0,0,32522,1111110,320320,19.9197158813477,22.3794097900391
controlledentryagainst,failed,2on3,2220.3,84604,westPointDZ,dz,evenStrength,0,0,1212,466466,9993984,-33.4991302490234,24.3941173553467
shot,failed,outside,2222.7666,84678,outsideNorthEast,oz,evenStrength,0,0,32522,1783782,320320,60.6579437255859,27.408821105957
controlledentryagainst,successful,2on3,2241.4666,85239,northCenterNZ,nz,evenStrength,0,0,32522,10386376,320320,-37.9185218811035,-3.27058792114258
shot,failed,slotblocked,2243.2,85291,westOuterSlot,oz,evenStrength,0,0,1212,8392384,9993984,58.0361671447754,-9.80588150024414
faceoff,successful,recoveredwithexit,2261.5667,87172,eastOuterSlotDZ,dz,evenStrength,0,0,32522,1346345,320320,-68.5979309082031,-21.8794116973877
faceoff,failed,none,2261.5667,87172,eastOuterSlot,oz,evenStrength,0,0,1212,319319,9993984,68.5979309082031,21.8794116973877
shot,successful,outside,2318.1,88868,westPoint,oz,evenStrength,0,0,32522,2482480,320320,29.4756011962891,-24.3941173553467
shot,failed,outsideblocked,2330.9666,89254,centerPoint,oz,evenStrength,0,0,32522,2482480,320320,32.9961853027344,-3.77352905273437
shot,successful,outside,2332.1,89288,centerPoint,oz,evenStrength,0,0,32522,2482480,320320,35.0079498291016,-5.78529357910156
faceoff,failed,none,2334.1,90377,westOuterSlot,oz,evenStrength,0,0,32522,2104102,320320,68.7050018310547,-21.3764705657959
faceoff,successful,recovered,2334.1,90377,westOuterSlotDZ,dz,evenStrength,0,0,1212,109109,9993984,-68.7050018310547,21.3764705657959
shot,failed,slot,2339.5334,90540,eastOuterSlot,oz,evenStrength,0,0,32522,611611,320320,71.2197113037109,10.8117637634277
controlledentryagainst,successful,2on2,2378.5334,91710,westPointDZ,dz,evenStrength,0,0,1212,670670,9993984,-29.4756011962891,30.93235206604
controlledentryagainst,successful,1on2,2395.5334,92220,southWestBoardsNZ,nz,evenStrength,0,0,1212,320320,9993984,-86.8117523193359,0.748905181884766
faceoff,successful,recoveredwithentry,2400,2962,northCenterNZ,nz,evenStrength,0,0,32522,1111110,320320,0.20381164550781,-0.25
faceoff,failed,none,2400,2962,southCenterNZ,nz,evenStrength,0,0,1212,12789777,9993984,-0.20381164550781,0.25
shot,failed,slot,2412,3322,innerSlot,oz,evenStrength,0,0,32522,1783782,320320,80.6685180664062,-7.29117584228516
shot,successful,slot,2421.1667,3597,innerSlot,oz,evenStrength,0,0,32522,1783782,320320,83.686164855957,-5.78235244750977
faceoff,successful,recoveredwithshotonnet,2423.6333,4508,westOuterSlot,oz,evenStrength,0,0,32522,1346345,320320,67.5920486450195,-22.8823547363281
faceoff,failed,none,2423.6333,4508,westOuterSlotDZ,dz,evenStrength,0,0,1212,109109,9993984,-67.5920486450195,22.8823547363281
shot,successful,outside,2426.2334,4586,outsideNorthWest,oz,evenStrength,0,0,32522,2482480,320320,81.6744003295898,-35.9588241577148
faceoff,successful,recovered,2428.3667,5225,westOuterSlot,oz,evenStrength,0,0,32522,1346345,320320,69.1008758544922,-22.3794097900391
faceoff,failed,none,2428.3667,5225,westOuterSlotDZ,dz,evenStrength,0,0,1212,109109,9993984,-69.1008758544922,22.3794097900391
shot,failed,outsideblocked,2430.6333,5293,outsideNorthWest,oz,evenStrength,0,0,32522,2482480,320320,56.52734375,-37.970588684082
shot,successful,outside,2449.2666,5852,centerPoint,oz,evenStrength,0,0,32522,10176166,320320,40.9361686706543,6.79117584228516
shot,successful,outside,2456,6054,westPoint,oz,evenStrength,0,0,32522,2482480,320320,33.8949890136719,-30.4264678955078
faceoff,failed,none,2466.0334,7212,eastOuterSlotDZ,dz,evenStrength,0,0,1212,21696675,9993984,-67.5920486450195,-21.8794116973877
faceoff,successful,recovered,2466.0334,7212,eastOuterSlot,oz,evenStrength,0,0,32522,1590589,320320,67.5920486450195,21.8794116973877
controlledentryagainst,successful,1on2,2499.4666,8215,southWestBoardsNZ,dz,evenStrength,0,0,32522,10386376,320320,-30.9844207763672,-20.3676452636719
shot,failed,outsideblocked,2521.2334,8868,eastPoint,oz,evenStrength,0,0,1212,466466,9993984,29.4764556884766,36.4687423706055
controlledentryagainst,successful,2on3,2529.0667,9103,southWestBoardsNZ,nz,evenStrength,0,0,1212,309309,9993984,-32.8882446289062,-18.8547859191895
controlledentryagainst,successful,2on3,2535.4333,9294,northWestBoardsNZ,nz,evenStrength,0,0,32522,170170,320320,-32.4932403564453,-34.4499969482422
faceoff,successful,recoveredwithshotonnet,2540.7666,11152,westOuterSlot,oz,powerPlay,0,0,1212,711711,9993984,69.2079467773438,-22.3823528289795
faceoff,failed,none,2540.7666,11152,westOuterSlotDZ,dz,shortHanded,0,0,32522,1111110,320320,-69.2079467773438,22.3823528289795
shot,successful,outside,2547,11339,outsideNorthEast,oz,powerPlay,0,0,1212,21696675,9993984,85.3029327392578,19.8716812133789
shot,failed,outside,2548.5667,11386,outsideNorthEast,oz,powerPlay,0,0,1212,21696675,9993984,86.8117523193359,13.8363914489746
controlledentryagainst,successful,3on3,2577.1667,12244,southWestBoardsNZ,dz,shortHanded,0,0,32522,170170,320320,-38.5285339355469,-30.9294128417969
