compiledgametime,video_frame,teamid,playerid,expectedgoals
0,15008,32522,1346345,0.91
0,15008,1212,12789777,0.82
24.266666,15736,1212,12789777,0.030306769534946
37.033333,16866,32522,1590589,0.83
37.033333,16866,1212,109109,0.94
55.566666,17422,1212,319319,0.001352248829789
135.16667,19810,32522,10176166,0.000703853846062
175.36667,21016,32522,10386376,0.0014584249584
204.03334,21876,1212,711711,0.056050539016724
205.43333,21918,1212,711711,0.384850353002548
206.73334,23157,1212,109109,0.95
206.73334,23157,32522,1590589,0.86
233.63333,23964,1212,319319,0.002596466802061
259.93332,24753,32522,10176166,0.001528889406472
326.26666,27552,32522,10224214,0.003294840222225
386.7,29365,32522,541541,0.132955297827721
394.83334,33541,32522,465465,0.041006475687027
399.13333,34561,32522,465465,0.054046545177698
419.33334,35770,32522,541541,0.339121907949448
460.9,39993,32522,541541,0.049631595611572
511.86667,42045,32522,541541,0.02268436178565
522.86664,42375,32522,465465,0.011629015207291
538.56665,42846,32522,541541,0.164592459797859
614.5,45124,32522,13866853,0.019389800727367
636,45769,32522,10386376,0.065225511789322
718.0333,52313,1212,8001994,0.014045745134354
743.76666,53807,1212,711711,0.022759638726711
793.7,58100,32522,36036,0.311383187770843
840.8,60712,1212,309309,0.004519235808402
849.1667,61776,1212,711711,0.052534785121679
883.7,62812,32522,1111110,0.055401623249054
975.1,66881,32522,15134119,0.005425598472357
981.76666,67081,32522,1111110,0.008366737514734
999.56665,67615,32522,15134119,0.053695764392614
1026,69184,32522,465465,0.007489474955946
1061.8334,70259,1212,10365355,0.00178479438182
1092.0667,75085,1212,8952944,0.001931786187924
1101,75353,32522,8422414,0.007974735461175
1155.2333,78783,1212,12789777,0.021671460941434
1155.8667,78802,1212,12789777,0.130843713879585
1170.5333,80319,32522,170170,0.001119798864238
1196.8667,81109,1212,12789777,0.015452676452696
1210.9333,28908,1212,12789777,0.00080344453454
1263.9,30497,32522,13866853,0.043261799961329
1316.6333,32795,32522,15134119,0.074196860194206
1324,33016,32522,36036,0.001230623573065
1338.1333,33440,1212,21696675,0.060718707740307
1354.8667,33942,32522,611611,0.077299043536186
1402.3334,36264,1212,711711,0.00210827589035
1421.9667,36853,1212,670670,0.05553699657321
1432.3667,37165,1212,8392384,0.025763733312488
1462.7333,38076,32522,541541,0.228671580553055
1472.8334,39660,32522,465465,0.007045418955386
1474.6,39713,32522,36036,0.099258586764336
1482.2667,39943,1212,319319,0.011532604694367
1516.7,41755,32522,541541,0.026128148660064
1564.5,43189,32522,611611,0.042476311326027
1576.7667,43557,32522,13866853,0.001712181838229
1588.1666,43899,32522,1346345,0.076899401843548
1598.4333,44207,32522,15134119,0.306304842233658
1607.6666,48486,32522,2104102,0.033121276646853
1671.6,51994,32522,611611,0.030778786167502
1688.5,52501,32522,1111110,0.159314751625061
1694.5,52681,32522,611611,0.009402074851096
1700.1333,52850,32522,13866853,0.017967170104385
1732.0333,53807,1212,9100091,0.018086384981871
1776.5333,55995,1212,1349348,0.009901938959956
1833.4,59791,1212,8001994,0.001410747063346
1840.2667,59997,1212,8392384,0.015168664976955
1851.5,64520,1212,12789777,0.001775094657205
1865.0333,66032,1212,12789777,0.009781777858734
1983.5,69586,32522,170170,0.026257334277034
2007.3334,70301,32522,2482480,0.087638862431049
2009.3,70360,32522,2482480,0.167374506592751
2021.3,72092,32522,2482480,0.003474539611489
2107.2666,75647,32522,1590589,0.039508607238531
2118.4333,75982,1212,711711,0.030374746769667
2136.3333,76519,32522,15134119,0.003724276553839
2155.5334,80914,1212,1394393,0.03459532931447
2222.7666,84678,32522,1783782,0.012317194603384
2243.2,85291,1212,8392384,0.011230039410293
2318.1,88868,32522,2482480,0.03310089558363
2330.9666,89254,32522,2482480,0.002193497261032
2332.1,89288,32522,2482480,0.00289954780601
2339.5334,90540,32522,611611,0.047366019338369
2412,3322,32522,1783782,0.054387725889683
2421.1667,3597,32522,1783782,0.111929424107075
2426.2334,4586,32522,2482480,0.003792025847361
2430.6333,5293,32522,2482480,0.001529795583338
2449.2666,5852,32522,10176166,0.002610842697322
2456,6054,32522,2482480,0.000523638504092
2521.2334,8868,1212,466466,0.001809487235732
2547,11339,1212,21696675,0.191329330205917
2548.5667,11386,1212,21696675,0.027087586000562
2622.6,15239,32522,36036,0.128626242280006
2648.8,16025,1212,109109,0.012189808301628
2679.7666,16954,32522,1111110,0.007277382072061
2697.0667,17473,1212,2217215,0.053827382624149
2725.5667,18328,32522,13866853,0.001247166423127
2738.6,18719,32522,13866853,0.002466295612976
2770.7666,19684,32522,10176166,0.005097768269479
2791.7334,20313,1212,8392384,0.012549937702715
2826.7,25541,1212,711711,0.027275545522571
2832.5667,25717,1212,9100091,0.00792296603322
2838,25880,1212,8392384,0.037314634770155
2847.3,27098,1212,8001994,0.001357449218631
2882.3,28148,1212,109109,0.046980354934931
2923.7334,29391,32522,953953,0.012705382890999
2968.9333,31704,32522,8422414,0.026950871571899
3011.4333,34447,32522,170170,0.002940806793049
3015.2334,38822,32522,10224214,0.023337453603745
3052.4333,39938,32522,611611,0.011991933919489
3086.8667,42364,1212,21696675,0.057222414761782
3095.7,42629,1212,21696675,0.048204105347395
3183.5667,45265,1212,466466,0.004725054837763
3203.8667,46976,1212,309309,0.001099762972444
3221.1,47493,1212,1409408,0.001222596503794
3225.8,47634,1212,670670,0.001216312637553
3232.8,47844,1212,670670,0.001500168116763
3274.4,50163,1212,12789777,0.018789697438479
3324.9,52502,32522,465465,0.059525929391384
3329.3667,56594,32522,10176166,0.0401476547122
3351.8,57267,32522,1346345,0.004862145520747
3375,57963,32522,10176166,0.001107615651563
3421.9666,60343,32522,465465,0.003187641501427
3474,61904,1212,8392384,0.001417953986675
3496.1333,62568,32522,1111110,0.134071350097656
3688.9666,5593,1212,12789777,0.037206832319498
3720.0334,6525,1212,8392384,0.052828647196293
3726.1,6707,1212,786786,0.028563370928168
3738.5667,8045,32522,1590589,0.034361530095339
3764.1333,8812,32522,2482480,0.063858315348625
3780.5667,9305,32522,36036,0.011699760332704
3807.7,13196,1212,309309,0.193614080548286
3818.3,13514,1212,12789777,0.201444610953331
3844.3333,14295,1212,309309,0.026808731257916
3895.4666,15829,1212,12789777,0.114809557795525
